Run Name,Axle Torque (Nm),Axle Speed (rpm),Power (kW),TqC (Nm),Time (sec),Tailshaft Speed (rpm),Speed (km/h),Tacho [Rat] (rpm),Speed L (rpm),Tq L (Nm),Speed R (rpm),Axle Tq R (Nm),Comments
MUREV2025.0033,310.4,290.8,9.436,94.869,1.34,1137.0,22.32,949.8,290.6,141.0,291.0,169.4,
MUREV2025.0033,310.5,290.48,9.424,94.879,1.39,1135.8,22.29,948.5,290.3,141.0,290.7,169.5,
MUREV2025.0033,310.5,290.728,9.419,94.879,1.44,1136.7,22.278,948.0,290.6,141.0,290.9,169.5,
MUREV2025.0033,310.5,290.864,9.411,94.829,1.49,1137.3,22.271,947.7,290.8,141.0,291.0,169.5,
MUREV2025.0033,310.1,291.808,9.414,94.77,1.54,1141.0,22.293,948.6,291.7,140.6,291.9,169.5,
MUREV2025.0033,310.0,293.768,9.431,94.665,1.59,1148.6,22.356,951.3,293.6,140.5,294.0,169.5,
MUREV2025.0033,309.6,296.504,9.467,94.552,1.64,1159.3,22.468,956.1,296.3,140.1,296.7,169.5,
MUREV2025.0033,308.7,299.608,9.516,94.407,1.69,1171.5,22.62,962.5,299.5,139.6,299.7,169.1,
MUREV2025.0033,308.5,302.992,9.582,94.282,1.74,1184.7,22.807,970.5,302.8,139.5,303.2,169.0,
MUREV2025.0033,308.1,305.792,9.659,94.214,1.79,1195.6,23.007,979.0,305.5,139.1,306.1,169.0,
MUREV2025.0033,308.0,308.176,9.734,94.167,1.84,1205.0,23.197,987.1,307.9,139.0,308.4,169.0,
MUREV2025.0033,308.0,310.144,9.81,94.166,1.89,1212.7,23.378,994.8,309.9,139.0,310.4,169.0,
MUREV2025.0033,308.0,311.992,9.882,94.174,1.94,1219.9,23.547,1002.0,311.9,139.0,312.1,169.0,
MUREV2025.0033,308.0,313.96,9.949,94.181,1.99,1227.6,23.707,1008.8,313.8,139.0,314.1,169.0,
MUREV2025.0033,308.0,316.152,10.019,94.188,2.04,1236.2,23.871,1015.8,316.0,139.0,316.3,169.0,
MUREV2025.0033,307.6,318.744,10.092,94.194,2.09,1246.3,24.042,1023.1,318.7,139.0,318.8,168.6,
MUREV2025.0033,307.5,321.872,10.169,94.152,2.14,1258.5,24.238,1031.4,321.8,139.0,322.0,168.5,
MUREV2025.0033,307.9,325.368,10.261,94.149,2.19,1272.2,24.457,1040.7,325.3,139.4,325.4,168.5,
MUREV2025.0033,308.0,328.512,10.352,94.108,2.24,1284.5,24.686,1050.5,328.6,139.5,328.4,168.5,
MUREV2025.0033,307.6,330.752,10.439,94.102,2.29,1293.2,24.893,1059.3,330.8,139.5,330.8,168.1,
